     1→     1→TITLE: Next.js on Vercel
   909→   909→ );
   910→   910→}
   911→   911→
   912→   912→Next.js uses Google's web-vitals
   913→   913→ library to measure the Web Vitals metrics available in reportWebVitals
   914→   914→.
   915→   915→
   916→   916→To summarize, tracking Web Vitals with Next.js on Vercel:
   917→   917→
   918→   918→- Enables you to track traffic performance metrics, such as First Contentful Paint, or First Input Delay
   919→   919→
   920→   920→- Enables you to view performance analytics by page name and URL for more granular analysis
   921→   921→
   922→   922→- Shows you a score for your app's performance on each recorded metric, which you can use to track improvements or regressions
   923→   923→
   924→   924→Learn more about Speed Insights
   925→   925→
   926→   926→## Service integrations
   927→   927→
   928→   928→Vercel has partnered with popular service providers, such as MongoDB and Sanity, to create integrations that make using those services with Next.js easier. There are many integrations across multiple categories, such as Commerce, Databases, and Logging.
   929→   929→
   930→   930→To summarize, Integrations on Vercel:
   931→   931→
   932→   932→- Simplify the process of connecting your preferred services to a Vercel project
   933→   933→
   934→   934→- Help you achieve the optimal setup for a Vercel project using your preferred service
   935→   935→
   936→   936→- Configure your environment variables for you
   937→   937→
   938→   938→Learn more about Integrations
   939→   939→
   940→   940→## More benefits
   941→   941→
   942→   942→See our Frameworks documentation page to learn about the benefits available to all frameworks when you deploy on Vercel.
   943→   943→
   944→   944→## More resources
   945→   945→
   946→   946→Learn more about deploying Next.js projects on Vercel with the following resources:
   947→   947→
   948→   948→- Build a fullstack Next.js app
   949→   949→
   950→   950→- Build a multi-tenant app
   951→   951→
   952→   952→- Next.js with Contenful
   953→   953→
   954→   954→- Next.js with Stripe Checkout and Typescript
   955→   955→
   956→   956→- Next.js with Magic.link
   957→   957→
   958→   958→- Generate a sitemap with Next.js
   959→   959→
   960→   960→- Next.js ecommerce with Shopify
   961→   961→
   962→   962→- Deploy a locally built Next.js app
   963→   963→
   964→   964→- Deploying Next.js to Vercel
   965→   965→
   966→   966→- Learn about combining static and dynamic rendering on the same page in Next.js 14
   967→   967→
   968→   968→- Learn about suspense boundaries and streaming when loading your UI
   969→   969→
   970→   970→Last updated June 18, 2026
   971→   971→
   972→   972→Previous
   973→   973→Full-stack
   974→   974→
   975→   975→Next
   976→   976→SvelteKit
   977→   977→
   978→   978→Was this helpful?
   979→   979→
   980→   980→supported.
   981→   981→
   982→   982→Send
   983→   983→
