Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
dialog.tsx:60 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ forward-logs-shared.ts:95
(anonymous) @ dialog.tsx:543
react_stack_bottom_frame @ react-dom-client.development.js:28123
runWithFiberInDEV @ react-dom-client.development.js:986
commitHookEffectListMount @ react-dom-client.development.js:13692
commitHookPassiveMountEffects @ react-dom-client.development.js:13779
commitPassiveMountOnFiber @ react-dom-client.development.js:16733
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16753
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16725
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:17010
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16678
commitPassiveMountOnFiber @ react-dom-client.development.js:16768
flushPassiveEffects @ react-dom-client.development.js:19859
flushPendingEffects @ react-dom-client.development.js:19785
flushSpawnedWork @ react-dom-client.development.js:19741
commitRoot @ react-dom-client.development.js:19335
commitRootWhenReady @ react-dom-client.development.js:18178
performWorkOnRoot @ react-dom-client.development.js:18054
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
<DescriptionWarning>
(anonymous) @ react-jsx-runtime.development.js:342
(anonymous) @ dialog.tsx:418
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooks @ react-dom-client.development.js:7984
updateForwardRef @ react-dom-client.development.js:10059
beginWork @ react-dom-client.development.js:12475
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
<ForwardRef>
(anonymous) @ react-jsx-runtime.development.js:342
(anonymous) @ dialog.tsx:272
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooks @ react-dom-client.development.js:7984
updateForwardRef @ react-dom-client.development.js:10059
beginWork @ react-dom-client.development.js:12475
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
<ForwardRef>
(anonymous) @ react-jsx-runtime.development.js:342
(anonymous) @ dialog.tsx:242
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooks @ react-dom-client.development.js:7984
updateForwardRef @ react-dom-client.development.js:10059
beginWork @ react-dom-client.development.js:12475
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
<DialogContent>
(anonymous) @ react-jsx-dev-runtime.development.js:342
DialogContent @ dialog.tsx:60
react_stack_bottom_frame @ react-dom-client.development.js:28038
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10501
beginWork @ react-dom-client.development.js:12136
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18997
workLoopSync @ react-dom-client.development.js:18825
renderRootSync @ react-dom-client.development.js:18806
performWorkOnRoot @ react-dom-client.development.js:17835
performSyncWorkOnRoot @ react-dom-client.development.js:20399
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20241
processRootScheduleInMicrotask @ react-dom-client.development.js:20280
(anonymous) @ react-dom-client.development.js:20418
profile-dialog.tsx:95 Encountered two children with the same key, `🐙`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.
